File,Type,Filename,Description,Report Date,Company Name,Addres1,Addres2,File Number,Person Name,Title,Phone,Signature,Report Type,Report Summary,List of other Included Managers,Information Table
b39590tbe13f-hr.txt,13F-HR,b39590tbe13f-hr.txt,"TWEEDY, BROWNE COMPANY LLC","March 31, 2001","Tweedy, Browne Company LLC","350 Park Ave., 9th Floor","New York, NY  10022",28-1222,M. Gervase Rosenberger,General Counsel,212-916-0600,"M. Gervase Rosenberger            New York, New York            5/15/2001",13F NOTICE,"{'191', '4,614,659', '1'}","[('1', '28-04975', 'Affiliated Managers Group Inc.')]","ABN AMRO HOLDING NV ADR                 Common             937102   27486     1497900   SH     SOLE           |1424355,            ,73545|
ABN AMRO HOLDING NV ADR                 Common             937102     322       17530   SH     UNKNOWN        |,  17530,                 ,0|
ACMAT CORP CLASS A                      Common            4616207     490       51890   SH     SOLE           |,  51890,                 ,0|
AKZO NOBEL NV SPONSORED ADR             ADR              10199305   31141      752646   SH     SOLE           |, 721408,            ,31238|
AKZO NOBEL NV SPONSORED ADR             ADR              10199305      84        2030   SH     UNKNOWN        |,   2030,                 ,0|
ALAMO GROUP INC                         Common           11311107    2293      160348   SH     SOLE           |, 159148,             ,1200|
AMERICAN ATLANTIC COMPANY               Common           24022105    2223      169342   SH     SOLE           |, 169342,                 ,0|
AMERICAN EXPRESS COMPANY                Common           25816109  158305     3833056   SH     SOLE           |3716471,           ,116585|
AMERICAN EXPRESS COMPANY                Common           25816109    1773       42931   SH     UNKNOWN        |,  42931,                 ,0|
AMERICAN NATIONAL INSURANCE CO          Common           28591105   55250      802903   SH     SOLE           |, 774803,            ,28100|
AMERICAN NATIONAL INSURANCE CO          Common           28591105     231        3350   SH     UNKNOWN        |,   3350,                 ,0|
APRIL INDUSTRIES INC.                   Common          0383299A8      23       42000   SH     SOLE           |,  42000,                 ,0|
BANCFIRST CORP                          Common          05945F103    1784       45300   SH     SOLE           |,  45300,                 ,0|
BELL & HOWELL CO NEW                    Common           77852101   69098     3064203   SH     SOLE           |2942118,           ,122085|
BELL & HOWELL CO NEW                    Common           77852101     801       35530   SH     UNKNOWN        |,  35530,                 ,0|
BRISTOL MEYERS SQUIBB CO                Common          110122108   36791      619375   SH     SOLE           |, 591895,            ,27480|
BRISTOL MEYERS SQUIBB CO                Common          110122108     336        5655   SH     UNKNOWN        |,   5655,                 ,0|
CCBT FINANCIAL COMPANIES INC            Common          12500Q102     446       20400   SH     SOLE           |,  20400,                 ,0|
CHARTER ONE FINANCIAL INC.              Common          160903100     494       17465   SH     SOLE           |,  17465,                 ,0|
COCA COLA BOTTLING COMPANY              Common          191098102    9940      245818   SH     SOLE           |, 245408,              ,410|
COCA COLA BOTTLING COMPANY              Common          191098102       5         128   SH     UNKNOWN        |,    128,                 ,0|
COMCAST CORP SPECIAL CLASS A            CL A            200300200   63002     1502274   SH     SOLE           |1466434,            ,35840|
COMCAST CORP SPECIAL CLASS A            CL A            200300200      49        1173   SH     UNKNOWN        |,   1173,                 ,0|
COMERICA INCORPORATED                   Common          200340107   29455      478948   SH     SOLE           |, 478756,              ,192|
COMMONWEALTH TELEPHONE ENTERPRISES      Common          203349105   16186      469165   SH     SOLE           |, 468112,             ,1053|
COMMONWEALTH TELEPHONE ENTERPRISES      Common          [phone]        3483   SH     UNKNOWN        |,   3483,                 ,0|
COMMUNITY FINANCIAL GROUP INC.          Common          20365M108     789       59825   SH     SOLE           |,  59825,                 ,0|
COMMUNITY FINANCIAL GROUP INC.          Common          20365M108      52        3945   SH     UNKNOWN        |,   3945,                 ,0|"
